

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 19:41:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708                           
  3709                           ;psect for function ___lwdiv
  3710  0B53                     ___lwdiv:	
  3711  0B53                     l1809:	
  3712                           ;incstack = 0
  3713                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3714                           
  3715  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0B55  01AB               	clrf	___lwdiv@quotient
  3718  0B56  01AC               	clrf	___lwdiv@quotient+1
  3719  0B57                     l1811:	
  3720  0B57  0826               	movf	___lwdiv@divisor,w
  3721  0B58  0427               	iorwf	___lwdiv@divisor+1,w
  3722  0B59  1903               	btfsc	3,2
  3723  0B5A  2B5C               	goto	u1511
  3724  0B5B  2B5D               	goto	u1510
  3725  0B5C                     u1511:	
  3726  0B5C  2B94               	goto	l1831
  3727  0B5D                     u1510:	
  3728  0B5D                     l1813:	
  3729  0B5D  01AD               	clrf	___lwdiv@counter
  3730  0B5E  0AAD               	incf	___lwdiv@counter,f
  3731  0B5F  2B6B               	goto	l1819
  3732  0B60                     l1815:	
  3733  0B60  3001               	movlw	1
  3734  0B61                     u1525:	
  3735  0B61  1003               	clrc
  3736  0B62  0DA6               	rlf	___lwdiv@divisor,f
  3737  0B63  0DA7               	rlf	___lwdiv@divisor+1,f
  3738  0B64  3EFF               	addlw	-1
  3739  0B65  1D03               	skipz
  3740  0B66  2B61               	goto	u1525
  3741  0B67                     l1817:	
  3742  0B67  3001               	movlw	1
  3743  0B68  00AA               	movwf	??___lwdiv
  3744  0B69  082A               	movf	??___lwdiv,w
  3745  0B6A  07AD               	addwf	___lwdiv@counter,f
  3746  0B6B                     l1819:	
  3747  0B6B  1FA7               	btfss	___lwdiv@divisor+1,7
  3748  0B6C  2B6E               	goto	u1531
  3749  0B6D  2B6F               	goto	u1530
  3750  0B6E                     u1531:	
  3751  0B6E  2B60               	goto	l1815
  3752  0B6F                     u1530:	
  3753  0B6F                     l1821:	
  3754  0B6F  3001               	movlw	1
  3755  0B70                     u1545:	
  3756  0B70  1003               	clrc
  3757  0B71  0DAB               	rlf	___lwdiv@quotient,f
  3758  0B72  0DAC               	rlf	___lwdiv@quotient+1,f
  3759  0B73  3EFF               	addlw	-1
  3760  0B74  1D03               	skipz
  3761  0B75  2B70               	goto	u1545
  3762  0B76  0827               	movf	___lwdiv@divisor+1,w
  3763  0B77  0229               	subwf	___lwdiv@dividend+1,w
  3764  0B78  1D03               	skipz
  3765  0B79  2B7C               	goto	u1555
  3766  0B7A  0826               	movf	___lwdiv@divisor,w
  3767  0B7B  0228               	subwf	___lwdiv@dividend,w
  3768  0B7C                     u1555:	
  3769  0B7C  1C03               	skipc
  3770  0B7D  2B7F               	goto	u1551
  3771  0B7E  2B80               	goto	u1550
  3772  0B7F                     u1551:	
  3773  0B7F  2B87               	goto	l1827
  3774  0B80                     u1550:	
  3775  0B80                     l1823:	
  3776  0B80  0826               	movf	___lwdiv@divisor,w
  3777  0B81  02A8               	subwf	___lwdiv@dividend,f
  3778  0B82  0827               	movf	___lwdiv@divisor+1,w
  3779  0B83  1C03               	skipc
  3780  0B84  03A9               	decf	___lwdiv@dividend+1,f
  3781  0B85  02A9               	subwf	___lwdiv@dividend+1,f
  3782  0B86                     l1825:	
  3783  0B86  142B               	bsf	___lwdiv@quotient,0
  3784  0B87                     l1827:	
  3785  0B87  3001               	movlw	1
  3786  0B88                     u1565:	
  3787  0B88  1003               	clrc
  3788  0B89  0CA7               	rrf	___lwdiv@divisor+1,f
  3789  0B8A  0CA6               	rrf	___lwdiv@divisor,f
  3790  0B8B  3EFF               	addlw	-1
  3791  0B8C  1D03               	skipz
  3792  0B8D  2B88               	goto	u1565
  3793  0B8E                     l1829:	
  3794  0B8E  3001               	movlw	1
  3795  0B8F  02AD               	subwf	___lwdiv@counter,f
  3796  0B90  1D03               	btfss	3,2
  3797  0B91  2B93               	goto	u1571
  3798  0B92  2B94               	goto	u1570
  3799  0B93                     u1571:	
  3800  0B93  2B6F               	goto	l1821
  3801  0B94                     u1570:	
  3802  0B94                     l1831:	
  3803  0B94  082C               	movf	___lwdiv@quotient+1,w
  3804  0B95  00A7               	movwf	?___lwdiv+1
  3805  0B96  082B               	movf	___lwdiv@quotient,w
  3806  0B97  00A6               	movwf	?___lwdiv
  3807  0B98                     l575:	
  3808  0B98  0008               	return
  3809  0B99                     __end_of___lwdiv:	
  3810                           
  3811                           	psect	text16
  3812  0D87                     __ptext16:	
  3813 ;; *************** function ___fltol *****************
  3814 ;; Defined at:
  3815 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;  f1              4   67[BANK0 ] unsigned int 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  exp1            1   72[BANK0 ] unsigned char 
  3820 ;;  sign1           1   71[BANK0 ] unsigned char 
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  4   67[BANK0 ] long 
  3823 ;; Registers used:
  3824 ;;		wreg, status,2, status,0
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3830 ;;      Params:         0       4       0       0       0
  3831 ;;      Locals:         0       2       0       0       0
  3832 ;;      Temps:          0       0       5       0       0
  3833 ;;      Totals:         0       6       5       0       0
  3834 ;;Total ram usage:       11 bytes
  3835 ;; Hardware stack levels used:    1
  3836 ;; Hardware stack levels required when called:    2
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_main
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function ___fltol
  3846  0D87                     ___fltol:	
  3847  0D87                     l1773:	
  3848                           ;incstack = 0
  3849                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3850                           
  3851  0D87  1003               	clrc
  3852  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  3853  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0D8A  0D65               	rlf	___fltol@f1+2,w
  3855  0D8B  0D66               	rlf	___fltol@f1+3,w
  3856  0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  3857  0D8D  1303               	bcf	3,6	;RP1=0, select bank1
  3858  0D8E  00BA               	movwf	??___fltol^(0+128)
  3859  0D8F  083A               	movf	??___fltol^(0+128),w
  3860  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0D92  00E8               	movwf	___fltol@exp1
  3863  0D93  0868               	movf	___fltol@exp1,w
  3864  0D94  1D03               	btfss	3,2
  3865  0D95  2D97               	goto	u1411
  3866  0D96  2D98               	goto	u1410
  3867  0D97                     u1411:	
  3868  0D97  2DA1               	goto	l1779
  3869  0D98                     u1410:	
  3870  0D98                     l1775:	
  3871  0D98  3000               	movlw	0
  3872  0D99  00E6               	movwf	?___fltol+3
  3873  0D9A  3000               	movlw	0
  3874  0D9B  00E5               	movwf	?___fltol+2
  3875  0D9C  3000               	movlw	0
  3876  0D9D  00E4               	movwf	?___fltol+1
  3877  0D9E  3000               	movlw	0
  3878  0D9F  00E3               	movwf	?___fltol
  3879  0DA0  2E22               	goto	l489
  3880  0DA1                     l1779:	
  3881  0DA1  0863               	movf	___fltol@f1,w
  3882  0DA2  1683               	bsf	3,5	;RP0=1, select bank1
  3883  0DA3  1303               	bcf	3,6	;RP1=0, select bank1
  3884  0DA4  00BA               	movwf	??___fltol^(0+128)
  3885  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0DA7  0864               	movf	___fltol@f1+1,w
  3888  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  3889  0DA9  1303               	bcf	3,6	;RP1=0, select bank1
  3890  0DAA  00BB               	movwf	(??___fltol^(0+128)+1)
  3891  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  3892  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  3893  0DAD  0865               	movf	___fltol@f1+2,w
  3894  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  3895  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  3896  0DB0  00BC               	movwf	(??___fltol^(0+128)+2)
  3897  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0DB3  0866               	movf	___fltol@f1+3,w
  3900  0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  3901  0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  3902  0DB6  00BD               	movwf	(??___fltol^(0+128)+3)
  3903  0DB7  301F               	movlw	31
  3904  0DB8                     u1425:	
  3905  0DB8  1003               	clrc
  3906  0DB9  0CBD               	rrf	(??___fltol^(0+128)+3),f
  3907  0DBA  0CBC               	rrf	(??___fltol^(0+128)+2),f
  3908  0DBB  0CBB               	rrf	(??___fltol^(0+128)+1),f
  3909  0DBC  0CBA               	rrf	??___fltol^(0+128),f
  3910  0DBD                     u1420:	
  3911  0DBD  3EFF               	addlw	-1
  3912  0DBE  1D03               	skipz
  3913  0DBF  2DB8               	goto	u1425
  3914  0DC0  083A               	movf	??___fltol^(0+128),w
  3915  0DC1  00BE               	movwf	(??___fltol+4)^(0+128)
  3916  0DC2  083E               	movf	(??___fltol+4)^(0+128),w
  3917  0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  3918  0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  3919  0DC5  00E7               	movwf	___fltol@sign1
  3920  0DC6                     l1781:	
  3921  0DC6  17E5               	bsf	___fltol@f1+2,7
  3922  0DC7                     l1783:	
  3923  0DC7  30FF               	movlw	255
  3924  0DC8  05E3               	andwf	___fltol@f1,f
  3925  0DC9  30FF               	movlw	255
  3926  0DCA  05E4               	andwf	___fltol@f1+1,f
  3927  0DCB  30FF               	movlw	255
  3928  0DCC  05E5               	andwf	___fltol@f1+2,f
  3929  0DCD  3000               	movlw	0
  3930  0DCE  05E6               	andwf	___fltol@f1+3,f
  3931  0DCF                     l1785:	
  3932  0DCF  3096               	movlw	150
  3933  0DD0  02E8               	subwf	___fltol@exp1,f
  3934  0DD1                     l1787:	
  3935  0DD1  1FE8               	btfss	___fltol@exp1,7
  3936  0DD2  2DD4               	goto	u1431
  3937  0DD3  2DD5               	goto	u1430
  3938  0DD4                     u1431:	
  3939  0DD4  2DF3               	goto	l1797
  3940  0DD5                     u1430:	
  3941  0DD5                     l1789:	
  3942  0DD5  0868               	movf	___fltol@exp1,w
  3943  0DD6  3A80               	xorlw	128
  3944  0DD7  3E97               	addlw	151
  3945  0DD8  1803               	skipnc
  3946  0DD9  2DDB               	goto	u1441
  3947  0DDA  2DDC               	goto	u1440
  3948  0DDB                     u1441:	
  3949  0DDB  2DDD               	goto	l1795
  3950  0DDC                     u1440:	
  3951  0DDC  2D98               	goto	l1775
  3952  0DDD                     l1795:	
  3953  0DDD  3001               	movlw	1
  3954  0DDE                     u1455:	
  3955  0DDE  1003               	clrc
  3956  0DDF  0CE6               	rrf	___fltol@f1+3,f
  3957  0DE0  0CE5               	rrf	___fltol@f1+2,f
  3958  0DE1  0CE4               	rrf	___fltol@f1+1,f
  3959  0DE2  0CE3               	rrf	___fltol@f1,f
  3960  0DE3  3EFF               	addlw	-1
  3961  0DE4  1D03               	skipz
  3962  0DE5  2DDE               	goto	u1455
  3963  0DE6  3001               	movlw	1
  3964  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  3965  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  3966  0DE9  00BA               	movwf	??___fltol^(0+128)
  3967  0DEA  083A               	movf	??___fltol^(0+128),w
  3968  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  3969  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  3970  0DED  07E8               	addwf	___fltol@exp1,f
  3971  0DEE  1D03               	btfss	3,2
  3972  0DEF  2DF1               	goto	u1461
  3973  0DF0  2DF2               	goto	u1460
